,State,Year,Natural Gas Consumption (MMcf), Average Temperature,Anomaly,Population,Gas Usage Per Person (MMcf)
115,New Jersey,2010,18261.730333333333,54.675000000000004,0.375,8799446,0.0020753272800734654
116,New Jersey,2011,17802.532666666662,54.85833333333332,0.5583333333333333,8828117,0.0020165718993831487
117,New Jersey,2012,15947.546250000005,55.86666666666667,1.566666666666667,8844942,0.0018030130949417199
118,New Jersey,2013,18849.586583333334,53.208333333333336,-1.0916666666666668,8856972,0.0021282201844302242
119,New Jersey,2014,20645.16158333333,51.94166666666667,-2.3583333333333334,8864525,0.002328964223501353
120,New Jersey,2015,19758.672249999996,53.866666666666674,-0.43333333333333296,8867949,0.0022280994455425936
121,New Jersey,2016,17959.167833333337,54.95000000000001,0.65,8870827,0.002024520130235133
122,New Jersey,2017,18467.348750000005,54.59166666666667,0.2916666666666668,8885525,0.0020783632649730888
123,New Jersey,2018,20632.08133333333,54.17499999999999,-0.12499999999999988,8886025,0.0023218572233741556
124,New Jersey,2019,19921.253249999998,54.275,-0.025000000000000022,8882190,0.0022428312443215016
125,New York,2010,32540.926333333333,47.25,0.6833333333333332,19399878,0.0016773778852286253
126,New York,2011,32818.78575,47.125,0.5583333333333335,19499241,0.0016830801645048648
127,New York,2012,29809.116916666666,48.84166666666667,2.275,19572932,0.0015229765738044084
128,New York,2013,34696.37675,45.725,-0.8416666666666665,19624447,0.001768018061859272
129,New York,2014,38192.7635,44.50833333333333,-2.058333333333333,19651049,0.0019435483316946592
130,New York,2015,37680.478666666655,45.69166666666666,-0.8750000000000008,19654666,0.001917126379388317
131,New York,2016,34372.2375,47.64166666666667,1.0750000000000002,19633428,0.001750699750446025
132,New York,2017,36047.18525,46.91666666666668,0.3500000000000001,19589572,0.0018401211241368624
133,New York,2018,40474.393833333335,46.19166666666667,-0.37500000000000006,19530351,0.002072384353631603
134,New York,2019,39468.04733333334,45.24166666666667,-1.3250000000000002,19453561,0.0020288340696766696
135,North Carolina,2010,6210.016083333333,59.01666666666667,-1.15,9574323,0.000648611508441206
136,North Carolina,2011,5137.008666666666,60.39166666666667,0.225,9657592,0.0005319140285349253
137,North Carolina,2013,5804.4614999999985,58.55833333333333,-1.6083333333333332,9843336,0.0005896843813926497
138,North Carolina,2014,6264.82775,58.349999999999994,-1.8166666666666667,9932887,0.0006307156972590144
139,North Carolina,2015,5376.925249999999,60.51666666666667,0.3499999999999999,10031646,0.0005359963110739752
140,North Carolina,2016,5378.949083333334,60.841666666666676,0.6750000000000002,10154788,0.0005296958521766613
141,North Carolina,2018,6105.1272500000005,60.43333333333333,0.2666666666666666,10381615,0.0005880710515656764
142,North Carolina,2019,5662.312416666668,61.324999999999996,1.1583333333333334,10488084,0.0005398805364894739
143,Ohio,2010,23641.899,51.708333333333336,-0.4750000000000001,11539336,0.0020488093075719436
144,Ohio,2011,23844.368166666667,52.30833333333333,0.12500000000000008,11544663,0.002065401836906514
145,Ohio,2012,20905.910333333333,54.01666666666667,1.833333333333333,11548923,0.001810204322371301
146,Ohio,2013,24780.085416666665,50.875,-1.3083333333333336,11576684,0.0021405166986217007
147,Ohio,2014,26714.012750000005,49.191666666666656,-2.991666666666667,11602700,0.00230239623104967
148,Ohio,2015,23775.467666666664,51.61666666666667,-0.5666666666666664,11617527,0.0020465171001252387
149,Ohio,2016,21318.806249999998,53.574999999999996,1.3916666666666666,11634370,0.001832398853569209
150,Ohio,2017,21558.290250000002,53.224999999999994,1.0416666666666663,11659650,0.001848965470661641
151,Ohio,2018,25102.695249999993,52.19166666666666,0.008333333333333276,11676341,0.0021498768535451298
152,Ohio,2019,24173.354916666663,52.39166666666667,0.20833333333333334,11689100,0.0020680253327173747
153,Oklahoma,2010,5452.390166666667,60.29999999999999,-0.5249999999999999,3759944,0.0014501253653423209
154,Oklahoma,2011,5115.602583333333,61.64166666666666,0.8166666666666668,3788379,0.0013503407614004126
155,Oklahoma,2013,5509.0085,58.83333333333334,-1.9916666666666665,3853214,0.0014297177628857364
156,Oklahoma,2014,5754.127833333333,58.883333333333326,-1.9416666666666664,3878187,0.0014837159304936386
157,Oklahoma,2018,5611.687833333333,60.199999999999996,-0.6250000000000001,3940235,0.001424201306098071
158,Oklahoma,2019,5657.525166666666,59.866666666666674,-0.9583333333333334,3956971,0.001429761594579962
159,Pennsylvania,2010,18636.849666666665,50.083333333333336,0.09166666666666679,12711160,0.001466180086370297
160,Pennsylvania,2011,18287.187749999997,50.43333333333333,0.4416666666666666,12745815,0.0014347601742218915
161,Pennsylvania,2012,16442.724333333335,51.79999999999999,1.8083333333333333,12767118,0.0012878963234563459
162,Pennsylvania,2013,19321.708916666666,49.008333333333326,-0.9833333333333333,12776309,0.0015123075777727876
163,Pennsylvania,2014,21234.68783333333,47.43333333333334,-2.558333333333333,12788313,0.001660476079474543
164,Pennsylvania,2015,19639.072249999997,49.458333333333336,-0.5333333333333331,12784826,0.0015361235459911615
165,Pennsylvania,2016,17959.31608333333,50.93333333333334,0.9416666666666668,12782275,0.0014050171885156071
166,Pennsylvania,2017,18227.810416666664,50.60833333333334,0.6166666666666667,12787641,0.0014254240024932404
167,Pennsylvania,2018,21060.162,49.75833333333335,-0.23333333333333336,12800922,0.0016452066499584952
168,Pennsylvania,2019,19719.231,49.866666666666674,-0.12499999999999999,12801989,0.0015403255697220173
169,Tennessee,2010,6193.013083333332,57.91666666666668,-1.05,6355311,0.0009744626318575649
170,Tennessee,2011,5599.190166666667,58.94166666666666,-0.025000000000000012,6399291,0.0008749703938556111
171,Tennessee,2013,5936.782833333334,57.11666666666667,-1.8499999999999999,6494340,0.0009141472163966367
172,Tennessee,2014,6532.889166666668,56.61666666666667,-2.35,6541223,0.0009987259518085025
173,Tennessee,2015,5609.347916666667,59.03333333333333,0.06666666666666643,6591170,0.0008510397875743861
174,Tennessee,2018,6233.513749999998,59.074999999999996,0.10833333333333334,6771631,0.000920533583415871
175,Tennessee,2019,5723.86425,59.83333333333334,0.8666666666666666,6829174,0.0008381488376193079
176,Texas,2010,18870.40566666667,65.10000000000001,-1.1833333333333333,25241971,0.0007475805144798981
177,Texas,2011,16663.176583333334,67.34166666666665,1.0583333333333333,25645629,0.000649747236978798
178,Texas,2012,14164.989749999999,67.76666666666667,1.4833333333333336,26084481,0.000543042805797056
179,Texas,2013,17262.361333333334,65.10833333333333,-1.175,26480266,0.0006518953145460599
180,Texas,2014,19543.323416666663,64.85000000000001,-1.4333333333333333,26964333,0.0007247842331819097
181,Texas,2015,17614.924833333334,65.8,-0.4833333333333331,27470056,0.0006412409509952704
182,Texas,2016,14611.028250000001,67.14999999999999,0.8666666666666667,27914410,0.0005234224276995287
183,Texas,2017,13678.89833333333,67.31666666666666,1.0333333333333332,28295273,0.00048343404685769706
184,Texas,2018,18918.981666666663,66.0,-0.28333333333333344,28628666,0.0006608404899713687
185,Texas,2019,19010.783583333334,65.89166666666668,-0.39166666666666655,28995881,0.0006556373846110533
186,Utah,2010,5507.290916666666,48.31666666666666,-1.1999999999999997,2775332,0.0019843719297967474
187,Utah,2011,5839.693916666666,47.60833333333333,-1.9083333333333334,2814384,0.0020749456778700655
188,Utah,2013,5874.223999999999,47.75,-1.7666666666666666,2897640,0.002027244240140252
189,Utah,2014,5204.8054999999995,50.44166666666667,0.9250000000000002,2936879,0.0017722233364057558
190,Utah,2016,5327.394916666667,50.23333333333334,0.7166666666666667,3041868,0.0017513563759724838
191,Utah,2017,5558.369,50.71666666666666,1.2,3101042,0.0017924197737405683
192,Utah,2018,5617.945499999999,50.400000000000006,0.8833333333333334,3153550,0.0017814670767864783
193,Utah,2019,6328.190250000001,47.875,-1.6416666666666668,3205958,0.0019738843272432143
194,Virginia,2010,7346.4545,55.925000000000004,-0.6166666666666667,8023699,0.0009155944783073243
195,Virginia,2011,6608.404750000001,56.98333333333334,0.44166666666666665,8101155,0.0008157361203433339
196,Virginia,2012,5869.870916666668,57.54999999999999,1.008333333333333,8185080,0.0007171427666762777
197,Virginia,2013,7141.818249999999,55.116666666666674,-1.425,8252427,0.0008654203484623371
198,Virginia,2014,7734.731166666667,54.44166666666666,-2.1,8310993,0.0009306626977867347
199,Virginia,2015,7121.964916666667,56.53333333333333,-0.008333333333333451,8361808,0.0008517254781103162
200,Virginia,2016,6430.862749999999,57.11666666666667,0.5750000000000001,8410106,0.0007646589412785047
201,Virginia,2017,6408.6915,57.308333333333344,0.7666666666666663,8463587,0.0007572074937021384
202,Virginia,2018,7419.700916666666,56.56666666666667,0.024999999999999967,8501286,0.0008727739446322199
203,Virginia,2019,6819.232250000001,57.475,0.9333333333333332,8535519,0.000798924148607718
204,Washington,2010,6296.151083333333,47.083333333333336,-0.4416666666666669,6742830,0.000933754978745324
205,Washington,2011,7116.101833333334,45.525,-2.0000000000000004,6826627,0.0010424037864282514
206,Washington,2012,6657.655583333333,47.05833333333334,-0.46666666666666673,6897058,0.0009652891977033299
207,Washington,2013,6947.103499999998,47.150000000000006,-0.375,6963985,0.00099757588507155
208,Washington,2014,6562.529749999999,48.375,0.85,7054655,0.0009302410606897146
209,Washington,2015,5992.255916666666,49.975,2.4499999999999997,7163657,0.0008364800152585007
210,Washington,2016,6360.0472500000005,48.574999999999996,1.0499999999999998,7294771,0.0008718638665970461
211,Washington,2017,7585.651916666667,46.81666666666667,-0.708333333333333,7423362,0.001021862050734784
212,Washington,2018,6963.930833333332,48.050000000000004,0.525,7523869,0.0009255784269148402
213,Washington,2019,7497.254250000001,46.525000000000006,-1.0,7614893,0.0009845514900865976
214,Wisconsin,2010,10301.485083333333,45.46666666666667,1.4083333333333332,5690475,0.00181030319671615
215,Wisconsin,2011,10787.104000000001,44.13333333333333,0.075,5705288,0.0018907203282288293
216,Wisconsin,2012,9379.521416666665,47.39166666666666,3.3333333333333335,5719960,0.0016397879384937421
217,Wisconsin,2013,11915.437833333332,41.775,-2.283333333333333,5736754,0.0020770348237580576
218,Wisconsin,2014,12534.090750000001,40.225,-3.8333333333333335,5751525,0.0021792638908811144
219,Wisconsin,2015,10571.124999999998,44.81666666666666,0.7583333333333333,5760940,0.001834965300801605
220,Wisconsin,2016,10454.060083333334,46.19166666666666,2.1333333333333333,5772628,0.0018109706849866879
221,Wisconsin,2017,10918.192166666666,44.71666666666666,0.6583333333333333,5790186,0.0018856375540728166
222,Wisconsin,2018,12043.40166666667,43.208333333333336,-0.85,5807406,0.002073800534466967
223,Wisconsin,2019,12632.574999999999,42.141666666666666,-1.9166666666666663,5822434,0.0021696381616348073
